"989"," HASSLT UNIVERSITY","Belgium"
"379","AALBORG UNIVERSITY","Denmark"
"137","AALTO UNIVERSITY","Finland"
"119","AARHUS UNIVERSITY","Denmark"
"481","ABERYSTWYTH UNIVERSITY","United Kingdom"
"551","ABO AKADEMI UNIVERSITY","Finland"
"755","ABU DHABI UNIVERSITY","United Arab Emirates"
"801","ADAM MICKIEWICZ UNIVERSITY","Poland"
"802","AGH UNIVERSITY OF SCIENCE AND TECHNOLOGY","Poland"
"701","AIN SHAMS UNIVERSITY ","Egypt"
"702","AIRLANGGA UNIVERSITY","Indonesia"
"651","AJOU UNIVERSITY ","South Korea"
"803","AL AZHAR UNIVERSITY ","Egypt"
"236","AL-FARABI KAZAKH NATIONAL UNIVERSITY","Kazakhstan"
"757","AL-IMAM MOHAMED IBN SAUD ISLAMIC UNIVERSITY","Saudi Arabia"
"756","ALEXANDRIA UNIVERSITY ","Egypt"
"804","ALEXANDRU IOAN CUZA UNIVERSITY","Romania"
"805","ALIGARH MUSLIM UNIVERSITY (AMU), ALIGARH","India"
"758","ALPEN-ADRIA-UNIVERSITAT KLAGENFURT ","Austria"
"471","AMERICAN UNIVERSITY","United States"
"395","AMERICAN UNIVERSITY IN CAIRO","Egypt"
"603","AMERICAN UNIVERSITY IN DUBAI","United Arab Emirates"
"235","AMERICAN UNIVERSITY OF BEIRUT (AUB)","Lebanon"
"411","AMERICAN UNIVERSITY OF SHARJAH","United Arab Emirates"
"502","AMIRKABIR UNIVERSITY OF TECHNOLOGY","Iran"
"806","ANKARA UNIVERSITESI","Turkey"
"652","ANNA UNIVERSITY","India"
"807","AOYAMA GAKUIN UNIVERSITY","Japan"
"412","ARABIAN GULF UNIVERSITY","Bahrain"
"503","ARISTOTLE UNIVERSITY OF THESSALONIKI","Greece"
"209","ARIZONA STATE UNIVERSITY","United States"
"373","ASTON UNIVERSITY","United Kingdom"
"552","ATENEO DE MANILA UNIVERSITY","Philippines"
"808","ATHENS UNIVERSITY OF ECONOMICS AND BUSINESS","Greece"
"809","AUBURN UNIVERSITY","United States"
"442","AUCKLAND UNIVERSITY OF TECHNOLOGY ","New Zealand"
"810","AUSTRALIAN CATHOLIC UNIVERSITY","Australia"
